<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>F326CCA5-E6E7-4204-832E-B66BF1E9FF65</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>419A6B5D-4806-4F80-A1F7-7490DE6D2F68</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C1515F62-D39F-459D-B997-6D2C3EA8A37C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BFA9C3B3-1049-4969-9583-436C817E00C9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB7D1859-F05E-44FF-8348-064E25F23C07</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3B7AB566-B2D9-4E97-97E8-290B109C4951</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8AF09F1C-4A4D-45CB-A2C5-892FD03E0552</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5205B22D-A532-42AC-9164-E09CD6B53DF9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E02BB50-CE04-4708-82F0-3FF396986B3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C00E6A25-B187-4F51-815C-E286AFBE20F6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4325AA14-85D1-4D7D-8D2A-A29FB2B4A93C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6CD1869B-37E2-4E98-8E42-55352CE08EC5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3ED0DDDA-6971-494B-8396-EA2A19A7598B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20A7C225-1013-436B-AEFC-B2F940850594</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>070612D1-E8AD-4653-82EE-09E44D685649</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>68B67B6A-DB14-4D1C-BFC3-8842FEBAD6AF</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2596CD8F-05FC-48D7-A31F-CC66FE552860</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B3B7A6C1-62B6-4D15-9377-E0E5D156F334</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>92D54638-09E6-4AF0-97DA-8405040ED7ED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>73BBC4F7-1AC1-4FC8-81F5-FB2E1358679F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>67B90944-52E2-4CAC-B628-A0F1D951EF25</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>419A6B5D-4806-4F80-A1F7-7490DE6D2F68</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>C1515F62-D39F-459D-B997-6D2C3EA8A37C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>BFA9C3B3-1049-4969-9583-436C817E00C9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>DB7D1859-F05E-44FF-8348-064E25F23C07</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>3B7AB566-B2D9-4E97-97E8-290B109C4951</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>8AF09F1C-4A4D-45CB-A2C5-892FD03E0552</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5205B22D-A532-42AC-9164-E09CD6B53DF9</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>6E02BB50-CE04-4708-82F0-3FF396986B3B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C00E6A25-B187-4F51-815C-E286AFBE20F6</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>4325AA14-85D1-4D7D-8D2A-A29FB2B4A93C</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6CD1869B-37E2-4E98-8E42-55352CE08EC5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3ED0DDDA-6971-494B-8396-EA2A19A7598B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>20A7C225-1013-436B-AEFC-B2F940850594</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>070612D1-E8AD-4653-82EE-09E44D685649</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>68B67B6A-DB14-4D1C-BFC3-8842FEBAD6AF</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>2596CD8F-05FC-48D7-A31F-CC66FE552860</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B3B7A6C1-62B6-4D15-9377-E0E5D156F334</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>92D54638-09E6-4AF0-97DA-8405040ED7ED</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>73BBC4F7-1AC1-4FC8-81F5-FB2E1358679F</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>67B90944-52E2-4CAC-B628-A0F1D951EF25</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
